cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/genqlient -trimpath github.com/Khan/genqlient
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/misspell -trimpath github.com/client9/misspell/cmd/misspell
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gci -trimpath github.com/daixiang0/gci
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/golangci-lint -trimpath github.com/golangci/golangci-lint/v2/cmd/golangci-lint
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/addlicense -trimpath github.com/google/addlicense
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/porto -trimpath github.com/jcchavezs/porto/cmd/porto
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/go-junit-report -trimpath github.com/jstemmer/go-junit-report
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkapi -trimpath go.opentelemetry.io/build-tools/checkapi
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkfile -trimpath go.opentelemetry.io/build-tools/checkfile
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/chloggen -trimpath go.opentelemetry.io/build-tools/chloggen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/crosslink -trimpath go.opentelemetry.io/build-tools/crosslink
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/githubgen -trimpath go.opentelemetry.io/build-tools/githubgen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/issuegenerator -trimpath go.opentelemetry.io/build-tools/issuegenerator
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/multimod -trimpath go.opentelemetry.io/build-tools/multimod
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/mdatagen -trimpath go.opentelemetry.io/collector/cmd/mdatagen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -trimpath golang.org/x/tools/cmd/goimports
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/govulncheck -trimpath golang.org/x/vuln/cmd/govulncheck
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gotestsum -trimpath gotest.tools/gotestsum
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -trimpath mvdan.cc/gofumpt
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/codecovgen -trimpath github.com/open-telemetry/opentelemetry-collector-contrib/cmd/codecovgen
PATH="/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools:$PATH" /Library/Developer/CommandLineTools/usr/bin/make for-all CMD="go generate ./..."
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/tcplogreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/tcplogreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/tlscheckreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/tlscheckreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/udplogreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/udplogreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/vcenterreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/vcenterreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/wavefrontreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/wavefrontreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/webhookeventreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/webhookeventreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/windowseventlogreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/windowseventlogreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/windowsperfcountersreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/windowsperfcountersreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/windowsservicereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/windowsservicereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/zipkinreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/zipkinreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/zookeeperreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/zookeeperreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/attributesprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/attributesprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/coralogixprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/coralogixprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/cumulativetodeltaprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/cumulativetodeltaprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/datadogsemanticsprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/datadogsemanticsprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/deltatocumulativeprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/deltatocumulativeprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/deltatorateprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/deltatorateprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/dnslookupprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/dnslookupprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/filterprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/filterprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/geoipprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/geoipprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/groupbyattrsprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/groupbyattrsprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/groupbytraceprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/groupbytraceprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/intervalprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/intervalprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/k8sattributesprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/k8sattributesprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/logdedupprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/logdedupprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/logstransformprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/logstransformprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/metricsgenerationprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/metricsgenerationprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/metricstarttimeprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/metricstarttimeprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/metricstransformprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/metricstransformprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/probabilisticsamplerprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/probabilisticsamplerprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/redactionprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/redactionprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/remotetapprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/remotetapprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/resourcedetectionprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/resourcedetectionprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/resourceprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/resourceprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/routingprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/routingprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/schemaprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/schemaprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/spanprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/spanprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/sumologicprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/sumologicprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/tailsamplingprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/tailsamplingprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'processor/transformprocessor' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C processor/transformprocessor fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'exporter/alertmanagerexporter' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C exporter/alertmanagerexporter fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'exporter/alibabacloudlogserviceexporter' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C exporter/alibabacloudlogserviceexporter fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'exporter/awscloudwatchlogsexporter' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C exporter/awscloudwatchlogsexporter fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'exporter/awsemfexporter' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C exporter/awsemfexporter fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'exporter/awskinesisexporter' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C exporter/awskinesisexporter fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'exporter/awss3exporter' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C exporter/awss3exporter fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'exporter/awsxrayexporter' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C exporter/awsxrayexporter fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'exporter/azureblobexporter' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C exporter/azureblobexporter fmt
